smiles_cano,MOLECULEID,Absorbance maximum wavelength,E_AgAgCl_V
[B-]1([N+]2=C(C=C(C2=C(C(=O)OCc2ccc(cc2)[N+](=O)[O-])c2n1c(cc2C)/C=C/c1ccc(OCCOCCOCCOC)cc1)C)/C=C/c1ccc(OCCOCCOCCOC)cc1)(F)F,BE,,-1.053917697
[B-]1([N+]2=C(C=C(C2=C(C(=O)Cc2cc(c(cc2)[N+](=O)[O-])[N+](=O)[O-])c2n1c(cc2C)/C=C/c1ccc(OCCOCCOCCOC)cc1)C)/C=C/c1ccc(OCCOCCOCCOC)cc1)(F)F,BE_23NO2,,-1.302804192
[B-]1([N+]2=C(C=C(C2=C(C(=O)Cc2c([N+](=O)[O-])cc(cc2)[N+](=O)[O-])c2n1c(cc2C)/C=C/c1ccc(OCCOCCOCCOC)cc1)C)/C=C/c1ccc(OCCOCCOCCOC)cc1)(F)F,BE_24NO2,,-1.36504074
[B-]1([N+]2=C(C(=C(C2=C(C(=O)Cc2c([N+](=O)[O-])cc(cc2)[N+](=O)[O-])c2n1c(c(c2C)Br)/C=C/c1ccc(OCCOCCOCCOC)cc1)C)Br)/C=C/c1ccc(OCCOCCOCCOC)cc1)(F)F,BE_Br,,-1.163258521
[B-]1([N+]2=C(C=C(C2=C(C(=O)Cc2ccc(cc2)C=O)c2n1c(cc2C)/C=C/c1ccc(OCCOCCOCCOC)cc1)C)/C=C/c1ccc(OCCOCCOCCOC)cc1)(F)F,BE_CHO,,-1.285455029
[B-]1([N+]2=C(C(=C(C2=C(C(=O)Cc2c([N+](=O)[O-])cc(cc2)[N+](=O)[O-])c2n1c(c(c2C)Cl)/C=C/c1ccc(OCCOCCOCCOC)cc1)C)Cl)/C=C/c1ccc(OCCOCCOCCOC)cc1)(F)F,BE_Cl,,-1.080678496
[B-]1([N+]2=C(C=C(C2=C(C(=O)Cc2ccc(cc2)C#N)c2n1c(cc2C)/C=C/c1ccc(OCCOCCOCCOC)cc1)C)/C=C/c1ccc(OCCOCCOCCOC)cc1)(F)F,BE_CN,,-1.196103202
[B-]1([N+]2=C(C=C(C2=C(C(=O)Cc2ccc(cc2)[N+](=O)[O-])c2n1c(cc2C)/C=C/c1ccc(OCCOCCOCCOC)cc1)C)/C=C/c1ccc(OCCOCCOCCOC)cc1)(F)F,BE_CO,,-1.153498067
[B-]1([N+]2=C(C(=C(C2=C(C(=O)Cc2c([N+](=O)[O-])cc(cc2)[N+](=O)[O-])c2n1c(c(c2C)F)/C=C/c1ccc(OCCOCCOCCOC)cc1)C)F)/C=C/c1ccc(OCCOCCOCCOC)cc1)(F)F,BE_F,,-1.150910782
[B-]1([N+]2=C(C(=C(C2=C(C(=O)Cc2c([N+](=O)[O-])cc(cc2)[N+](=O)[O-])c2n1c(c(c2C)I)/C=C/c1ccc(OCCOCCOCCOC)cc1)C)I)/C=C/c1ccc(OCCOCCOCCOC)cc1)(F)F,BE_I,,-1.202595561
[B-]1([N+]2=C(C=C(C2=C(C(=O)Cc2ccc(cc2)N=[N+]=[N-])c2n1c(cc2C)/C=C/c1ccc(OCCOCCOCCOC)cc1)C)/C=C/c1ccc(OCCOCCOCCOC)cc1)(F)F,BE_N3,,-1.380739264
[B-]1([N+]2=C(C=C(C2=C(C(=O)Cc2c([N+](=O)[O-])cc(cc2)[N+](=O)[O-])c2n1c(cc2C)/C=C/c1ccc(OC)cc1)C)/C=C/c1ccc(OC)cc1)(F)F,BE_OMe,,-1.913549873
[B-]1([N+]2=C(C=C(C2=C(C(=O)Cc2c([N+](=O)[O-])cc(cc2)[N+](=O)[O-])c2n1c(cc2C)CCc1ccc(OCCOCCOCCOC)cc1)C)CCc1ccc(OCCOCCOCCOC)cc1)(F)F,BE_sin,,-1.208729561
[B-]1([N+]2=C(C=C(C2=C(C(=O)Cc2c([N+](=O)[O-])cc(cc2)[N+](=O)[O-])c2n1c(cc2C)/C=C/c1ccc(S(=O)(=O)O)cc1)C)/C=C/c1ccc(S(=O)(=O)O)cc1)(F)F,BE_SO3H,,-1.019608256
[B-]1([N+]2=C(C(=C(C2=C(C(=O)OCc2ccc(cc2)[N+](=O)[O-])c2n1c(c(c2C)I)/C=C/c1ccc(OCCOCCOCCOC)cc1)C)I)/C=C/c1ccc(OCCOCCOCCOC)cc1)(F)F,BE_I_i,,-1.214374827
[B-]1([N+]2=C(C=C(C2=C(C(=O)OCc2ccc(cc2)[N+](=O)[O-])c2n1c(cc2C)/C=C/c1ccc(S(=O)(=O)O)cc1)C)/C=C/c1ccc(S(=O)(=O)O)cc1)(F)F,BE_SO3H_i,,-1.090058792
[B-]1([N+]2=C(C(=C(C2=C(C(=O)OCc2ccc(cc2)[N+](=O)[O-])c2n1c(c(c2C)Cl)/C=C/c1ccc(OCCOCCOCCOC)cc1)C)Cl)/C=C/c1ccc(OCCOCCOCCOC)cc1)(F)F,BE_Cl_i,,-1.048689595
[B-]1([N+]2=C(C(=C(C2=C(C(=O)OCc2ccc(cc2)[N+](=O)[O-])c2n1c(c(c2C)F)/C=C/c1ccc(OCCOCCOCCOC)cc1)C)F)/C=C/c1ccc(OCCOCCOCCOC)cc1)(F)F,BE_F_i,,-1.095717946
[B-]1([N+]2=C(C(=C(C2=C(C(=O)OCc2ccc(cc2)[N+](=O)[O-])c2n1c(c(c2C)Br)/C=C/c1ccc(OCCOCCOCCOC)cc1)C)Br)/C=C/c1ccc(OCCOCCOCCOC)cc1)(F)F,BE_Br_i,,-1.160510976
COC1=CC2=C(C=C1)C=C1CCCC(/C=C/C3=[N+]4C(=C(C5=CC=C(N(=O)=O)C=C5)C5=C(C)C=C(C)N5[B-]4(F)F)C(C)=C3)=C1O2,BNO,,-1.921705131
CC1=CC(/C=C/C2=C3OC4=C(C=CC(C#N)=C4)C=C3CCC2)=[N+]2C1=C(C1=CC=C(N(=O)=O)C=C1)C1=C(C)C=C(C)N1[B-]2(F)F,BNO_CN,,-1.580412049
CC1=CC(/C=C/C2=C3OC4=C(C=CC(C=O)=C4)C=C3CCC2)=[N+]2C1=C(C1=CC=C(N(=O)=O)C=C1)C1=C(C)C=C(C)N1[B-]2(F)F,BNO_CO,,-1.629905724
CC1=CC(/C=C/C2=C3OC4=C(C=CC(N=[N+]=[N-])=C4)C=C3CCC2)=[N+]2C1=C(C1=CC=C(N(=O)=O)C=C1)C1=C(C)C=C(C)N1[B-]2(F)F,BNO_N3,,-1.599874176
C=N(=O)C1=CC=C(C2=C3C(C)=CC(/C=C/C4=C5OC6=C(C=CC(N(=O)=O)=C6)C=C5CCC4)=[N+]3[B-](F)(F)N3C(C)=CC(C)=C23)C=C1,BNO_NO2,,-1.466686662
CC1=CC(/C=C/C2=CC=CC=C2)=[N+]2C1=C(C1=CC=C(N(=O)=O)C=C1)C1=C(C)C=C(/C=C/C3=CC=CC=C3)N1[B-]2(F)F,BNP,,-1.788532607
CC1=CC(/C=C/C2=CC=C(N(=O)=O)C(N(=O)=O)=C2)=[N+]2C1=C(C1=CC=C(N(=O)=O)C=C1)C1=C(C)C=C(/C=C/C3=CC=CC=C3)N1[B-]2(F)F,BNP_23NO2,,-1.139347851
CC1=CC(/C=C/C2=CC=C(N(=O)=O)C(N(=O)=O)=C2)=[N+]2C1=C(C1=CC=C(N(=O)=O)C=C1)C1=C(C)C=C(/C=C/C3=CC(N(=O)=O)=C(N(=O)=O)C=C3)N1[B-]2(F)F,BNP_23NO2_23NO2,,-1.10929995
CC1=CC(/C=C/C2=CC=C(N(=O)=O)C(N(=O)=O)=C2)=[N+]2C1=C(C1=CC=C(N(=O)=O)C=C1)C1=C(C)C=C(/C=C/C3=CC=C(N(=O)=O)C=C3)N1[B-]2(F)F,BNP_23NO2_NO2,,-1.122070798
CC1=CC(/C=C/C2=CC=C(N(=O)=O)C=C2N(=O)=O)=[N+]2C1=C(C1=CC=C(N(=O)=O)C=C1)C1=C(C)C=C(/C=C/C3=CC=CC=C3)N1[B-]2(F)F,BNP_24NO2,,-1.149266945
CC1=CC(/C=C/C2=CC=C(N(=O)=O)C=C2N(=O)=O)=[N+]2C1=C(C1=CC=C(N(=O)=O)C=C1)C1=C(C)C=C(/C=C/C3=C(N(=O)=O)C=C(N(=O)=O)C=C3)N1[B-]2(F)F,BNP_24NO2_24NO2,,-1.011039638
CC1=CC(/C=C/C2=CC=C(N(=O)=O)C=C2N(=O)=O)=[N+]2C1=C(C1=CC=C(N(=O)=O)C=C1)C1=C(C)C=C(/C=C/C3=CC=C(N(=O)=O)C=C3)N1[B-]2(F)F,BNP_24NO2_NO2,,-1.06834083
CC1=CC(/C=C/C2=CC=C(C=O)C=C2)=[N+]2C1=C(C1=CC=C(N(=O)=O)C=C1)C1=C(C)C=C(/C=C/C3=CC=CC=C3)N1[B-]2(F)F,BNP_CHO,,-1.376258903
CC1=CC(/C=C/C2=CC=C(C=O)C=C2)=[N+]2C1=C(C1=CC=C(N(=O)=O)C=C1)C1=C(C)C=C(/C=C/C3=CC=C(C=O)C=C3)N1[B-]2(F)F,BNP_CHO_CHO,,-1.324795619
CC1=CC(/C=C/C2=CC=C(C#N)C=C2)=[N+]2C1=C(C1=CC=C(N(=O)=O)C=C1)C1=C(C)C=C(/C=C/C3=CC=CC=C3)N1[B-]2(F)F,BNP_CN,,-1.401333624
CC1=CC(/C=C/C2=CC=C(C#N)C=C2)=[N+]2C1=C(C1=CC=C(N(=O)=O)C=C1)C1=C(C)C=C(/C=C/C3=CC=C(C#N)C=C3)N1[B-]2(F)F,BNP_CN_CN,,-1.277272593
CC1=CC(/C=C/C2=CC=C(N=[N+]=[N-])C=C2)=[N+]2C1=C(C1=CC=C(N(=O)=O)C=C1)C1=C(C)C=C(/C=C/C3=CC=CC=C3)N1[B-]2(F)F,BNP_N3,,-1.538816725
CC1=CC(/C=C/C2=CC=C(N=[N+]=[N-])C=C2)=[N+]2C1=C(C1=CC=C(N(=O)=O)C=C1)C1=C(C)C=C(/C=C/C3=CC=C(N=[N+]=[N-])C=C3)N1[B-]2(F)F,BNP_N3_N3,,-1.564605745
CC1=CC(/C=C/C2=CC=C(N(=O)=O)C=C2)=[N+]2C1=C(C1=CC=C(N(=O)=O)C=C1)C1=C(C)C=C(/C=C/C3=CC=CC=C3)N1[B-]2(F)F,BNP_NO2,,-1.34494592
CC1=CC(/C=C/C2=CC=C(N(=O)=O)C=C2)=[N+]2C1=C(C1=CC=C(N(=O)=O)C=C1)C1=C(C)C=C(/C=C/C3=CC=C(N(=O)=O)C=C3)N1[B-]2(F)F,BNP_NO2_NO2,,-1.254463467
COC1=CC2=C(C=C1)C=C1CCCC(/C=C/C3=[N+]4C(=C(C5=CC=C(OCC6=CC=C(N(=O)=O)C=C6)C=C5)C5=C(C)C=C(C)N5[B-]4(F)F)C(C)=C3)=C1O2,BONO,,-1.660584669
COC1=CC2=C(C=C1)C=C1CCCC(/C=C/C3=[N+]4C(=C(C5=CC=C(C(=O)CC6=CC=C(N(=O)=O)C=C6)C=C5)C5=C(C)C=C(C)N5[B-]4(F)F)C(C)=C3)=C1O2,BONO_CHO,,-1.705589589
CC1=CC(/C=C/C2=C3OC4=C(C=CC(C#N)=C4)C=C3CCC2)=[N+]2C1=C(C1=CC=C(C(=O)CC3=CC=C(N(=O)=O)C=C3)C=C1)C1=C(C)C=C(C)N1[B-]2(F)F,BONO_CN,,-1.696344793
CC1=CC(/C=C/C2=C3OC4=C(C=CC(C=O)=C4)C=C3CCC2)=[N+]2C1=C(C1=CC=C(C(=O)CC3=CC=C(N(=O)=O)C=C3)C=C1)C1=C(C)C=C(C)N1[B-]2(F)F,BONO_CO,,-1.710667806
CC1=CC(/C=C/C2=C3OC4=C(C=CC(N=[N+]=[N-])=C4)C=C3CCC2)=[N+]2C1=C(C1=CC=C(C(=O)CC3=CC=C(N(=O)=O)C=C3)C=C1)C1=C(C)C=C(C)N1[B-]2(F)F,BONO_N3,,-1.748131871
C=N(=O)C1=CC=C(CC(=O)C2=CC=C(C3=C4C(C)=CC(/C=C/C5=C6OC7=C(C=CC(N(=O)=O)=C7)C=C6CCC5)=[N+]4[B-](F)(F)N4C(C)=CC(C)=C34)C=C2)C=C1,BONO_NO2,,-1.466922884
CC1=CC(C)=[N+]2C1=C(C1=CC=C(N(=O)=O)C(N(=O)=O)=C1)C1=C(C)C=C(C)N1[B-]2(F)F,DNB,,-1.640448243
CC1=CC(C)=[N+]2C1=C(C1=CC=C(N(=O)=O)C=C1N(=O)=O)C1=C(C)C=C(C)N1[B-]2(F)F,DNB_24NO2,,-1.271037619
CC1=[N+]2C(=C(C=O)c3ccc(C)n3[B-]2(F)F)C=C1,M100023564,590,-0.971753534
O=Cc1ccc(C2=[N+]3C(=C(c4ccccc4)c4cccn4[B-]3(F)F)C=C2)[nH]1,M100023894,621,-1.242288274
CCC1=C(C)C2=C(c3ccc(C=C(C#N)C(=O)O)cc3)c3c(C)c(CC)c(C=Cc4ccc(N(c5ccccc5)c5ccccc5)cc4)n3[B-](F)(F)[N+]2=C1C=Cc1ccc(N(c2ccccc2)c2ccccc2)cc1,M100024781,700,-1.472526254
CCC1=C(C)C2=C(c3ccccc3)c3c(C)c(CC)c(C=Cc4ccc(C=O)cc4)n3[B-](F)(F)[N+]2=C1C=Cc1ccc(C=O)cc1,M100024796,656,-1.495984618
CCC1=C(C)C2=C(c3ccc(C=O)cc3)c3c(C)c(CC)c(C=Cc4ccc(C)cc4)n3[B-](F)(F)[N+]2=C1C=Cc1ccc(C)cc1,M100024797,649,-1.590556999
CCC1=C(C)C2=C(c3ccc(C=O)cc3)c3c(C)c(CC)c(C=Cc4ccc(C=O)cc4)n3[B-](F)(F)[N+]2=C1C=Cc1ccc(C=O)cc1,M100024798,660,-1.235084878
Cc1ccc(C2=C3C=CC(C=CC=O)=[N+]3[B-](F)(F)n3c(C=CC=O)ccc32)cc1,M100032027,591,-0.819211348
CC1=C(I)C(C=Cc2ccc(C#N)cc2)=[N+]2C1=C(c1ccccc1)c1c(C)c(I)c(C=Cc3ccc(C#N)cc3)n1[B-]2(F)F,M100032091,643,-1.107416404
CC1=CC(/C=C/c2ccccc2)=[N+]2C1=C(c1ccc(N=[N+]=[N-])cc1)c1c(C)cc(/C=C/c3ccccc3)n1[B-]2(F)F,M100032143,625,-1.469223878
COCCOCCOCCOc1ccc(C=CC2=[N+]3C(=C(C(=O)OCc4ccc(N=[N+]=[N-])cc4)c4c(C)cc(C=Cc5ccc(OCCOCCOCCOC)c(OCCOCCOCCOC)c5)n4[B-]3(F)F)C(C)=C2)cc1OCCOCCOCCOC,M100032205,688,-1.84407731
Cc1cc(C=Cc2ccc(N(C)C)cc2[N+](=O)[O-])n2c1C=C1C=CC=[N+]1[B-]2(F)F,M100032403,584,-1.549478391
Cc1cc(C=Cc2ccc(N(C)CCC#N)cc2)n2c1C=C1C=CC=[N+]1[B-]2(F)F,M100032410,597,-1.449338614
CCOC(OCC)c1ccc2n1[B-](F)(F)[N+]1=C(C=NNc3ccc([N+](=O)[O-])cc3[N+](=O)[O-])C=CC1=C2c1ccc(C)cc1,M100032886,586,-1.048898023
CC1=CC2=Cc3c(C=O)c(C)c(-c4cccs4)n3[B-](F)(F)[N+]2=C1c1cccs1,M100033019,624,-1.057335756
CC1=CC2=Cc3cc(C)c(-c4ccc(C=O)s4)n3[B-](F)(F)[N+]2=C1c1cccs1,M100033020,600,-1.262273948
CCc1ccc(C2=[N+]3C(=Cc4c(C=O)c(C)c(-c5ccc(CC)s5)n4[B-]3(F)F)C=C2C)s1,M100033021,636,-1.088269903
